id;updatedDate;publishedDate;title;summary;authors;category;metaData;downloadLink;filePath
http://arxiv.org/abs/cond-mat/0607739v1;2006-07-27T21:08:26Z;2006-07-27T21:08:26Z;TheDensityOfStatesInTheTwoDimensionalElectronGasAndQuantumDotsPh.d.Thesis,CornellUniversity,January1991.pdf;  This Thesis Describes Capacitance And Tunneling Experiments Performed Ontwo Dimensional Electron Gas  2deg  And Quantum Dot Systems. It Develops Asystem Of Equations That Allow Determination, By Means Of Capacitancemeasurements, Of The Electronic Density Of States, The Electron Density, Andthe Chemical Potential In A 2deg. The Thesis Describes The Use Of Thesetechniques In The Observation Of A Magnetic Field Induced Energy Gap Totunneling In The 2deg And The Single Electron Addition Spectrum In Arrays Ofquantum Dots.;R. C. Ashoori;cond-mat.mes-hall;256 pages;http://arxiv.org/pdf/cond-mat/0607739v1.pdf;./files/TheDensityOfStatesInTheTwoDimensionalElectronGasAndQuantumDotsPh.d.Thesis,CornellUniversity,January1991.pdf
http://arxiv.org/abs/hep-ph/9608473v1;1996-08-28T19:07:44Z;1996-08-28T19:07:44Z;MesonPropertiesInTheQuarkModelALookAtSomeOutstandingProblems.pdf;  This Thesis Examines Three Problems Of The Quark Model, Split Between Twogeneral Areas. The General Areas Are  1  Models Of Meson Decay  $^3p_0$ Andflux Tube Breaking , 2  Final State Interactions  Fsi's .  The Three Specific Problems Are  1  Identification Of The $f_4 2220 $ State,2  Determination Of The Mixing Angle Between The $k_1 1270 $ And $k_1 1400 $mesons, 3  Examination Of Fsi's In The Reaction $\gamma \gamma \rightarrow \pi\pi$ Near Threshold.  A More Complete Abstract Is Included In The Thesis.;Harry G. Blundell;hep-ph;Ph.D. thesis, 137 pages, latex;http://arxiv.org/pdf/hep-ph/9608473v1.pdf;./files/MesonPropertiesInTheQuarkModelALookAtSomeOutstandingProblems.pdf
http://arxiv.org/abs/hep-ph/0108160v5;2005-06-21T14:23:47Z;2001-08-20T17:00:55Z;TowardsTheSolutionOfSchwingerDysonEquationsInMinkowskiSpace.pdf;  This Is An Abstract Of Authors Phd Thesis Which Is Devoted To Studies Ofquantum Field Models With Strong Coupling. The {\em Schwinger Dyson Equations} Sdes  In Momentum Representation Are Solved In Minkowski Space. The Originalversion Of The Paper Hep Ph 0108160 Is Included In. The Full Text Of Author'sphd Thesis Can Be Found At This Www 'http   Gemma.ujf.cas.cz ~sauli Papers.html';V. Sauli;hep-ph;Abstract of PhD Thesis, 25 pages;http://arxiv.org/pdf/hep-ph/0108160v5.pdf;./files/TowardsTheSolutionOfSchwingerDysonEquationsInMinkowskiSpace.pdf
http://arxiv.org/abs/hep-th/9806179v1;1998-06-21T14:41:40Z;1998-06-21T14:41:40Z;TopologicalAspectsOfQuantumGravity.pdf;  This Thesis Discusses The Topological Aspects Of Quantum Gravity, Focusing Onthe Connection Between 2d Quantum Gravity And 2d Topological Gravity. Themathematical Background For The Discussion Is Presented In The First Twochapters. The Possible Gauge Formulations Of 2d Topological Gravity As A Bf Ora Super Bf Theory Are Presented And Compared Against 2d Quantum Gravity In Thedynamical Triangulation Scheme. A New Identification Between Topologicalgravity In The Super Bf Formulation And The Reduced Hermitian Matrix Model Atgenus Zero Is Explained In Depth.;Morten Weis;hep-th;257 pages, 30 figures. Latex2e. Ph.D. thesis;http://arxiv.org/pdf/hep-th/9806179v1.pdf;./files/TopologicalAspectsOfQuantumGravity.pdf
http://arxiv.org/abs/hep-th/0310105v1;2003-10-10T19:43:34Z;2003-10-10T19:43:34Z;FromMTheoryToD=5SupergravityAndDualitySymmetricTheories.pdf;"  This Ph.d. Thesis Was Submitted To The Catholic University Of Leuven. Wediscuss Two Main Topics  Various Formulations Of Duality Symmetric Theories Andd=5 Supergravity  Both Construction And Supersymmetric Solutions . The Thesisis Structured As Follows  Ch. 1 Introduction; Ch. 2 String Theory Toolkit; Ch.3 Free Duality Symmetric Theories; Ch. 4 Interacting Duality Symmetrictheories; Ch. 5 Conformal Supergravity In D=5  Weyl Multiplets; Ch. 6 Conformalsupergravity In D=5  Matter And Gauge Fixing; Ch. 7 Supersymmetric Solutions Ind=5 Gauged Supergravity.";Sorin Cucu;hep-th;Ph.D. Thesis, KU Leuven, 204 pages, 9 figures, LaTex;http://arxiv.org/pdf/hep-th/0310105v1.pdf;./files/FromMTheoryToD=5SupergravityAndDualitySymmetricTheories.pdf
http://arxiv.org/abs/hep-th/0403066v1;2004-03-05T10:26:42Z;2004-03-05T10:26:42Z;BoundaryVersusBulkDynamicsOfExtendedObjectsAndTheFractalStructureOfQuantumSpacetime.pdf;  Subject Of This Thesis Is The Study Of A Closed Bosonic String  The Treatmentwill Follow An Approach Alternative With Respect To The Traditional One Andstems From A Research Line Pursued In By Eguchi. A Description Of The Dynamicsusing Nonstandard Analysis Is Given In Chapter 10 With Prerequisites Inappendices B And C. Detailed Calculation Are Carried Out Explicitly, Althoughmany Of Them Are Deferred To Appendix A.  Selected Parts Of This Thesis Have Been Published As Separate Articles By Theauthor  [email]  And Collaborators.;Stefano Ansoldi;hep-th;"2+26+239 pages; 2 figures";http://arxiv.org/pdf/hep-th/0403066v1.pdf;./files/BoundaryVersusBulkDynamicsOfExtendedObjectsAndTheFractalStructureOfQuantumSpacetime.pdf
http://arxiv.org/abs/hep-th/0502103v1;2005-02-10T19:18:23Z;2005-02-10T19:18:23Z;AspectsOfNonSupersymmetricStringsTheoriesOrWithBrokenSupersymmetry.pdf;  The First Part Of This Thesis Is A General Introduction To The Bosonic Andfermionic String Theory, To The Concept Of D Brane And To String Dualities. Adiscussion Of Anomalies Cancellation Closes The Chapter. The Second Part Of Thethesis Reviews The Basics Of Orientifold And Orbifold Constructions And Thescherk Schwarz Mechanism Of Supersymmetry Breaking. The Last Part Starts Withan Introduction To Standard Cosmology And Inflation. Alternatives To Inflationinspired From String Theory And Time Dependent Orbifolds Are Discussed. Finallytime Dependent Solutions Of Non Supersymmetric Strings Are Presented.;C. Timirgaziu;hep-th;112 pages, LaTeX, PhD thesis, in french;http://arxiv.org/pdf/hep-th/0502103v1.pdf;./files/AspectsOfNonSupersymmetricStringsTheoriesOrWithBrokenSupersymmetry.pdf
http://arxiv.org/abs/physics/9908044v1;1999-08-22T04:11:18Z;1999-08-22T04:11:18Z;BoseEinsteinCondensationOfAtomicHydrogen.pdf;  This Thesis Describes The Observation And Study Of Bose Einstein Condensationof A Trapped, Dilute Gas Of Atomic Hydrogen. The Condensate And Normal Gas Arestudied By Two Photon Spectroscopy Of The 1s 2s Transition. We Condense Over10^9 Atoms Per Second For Several Seconds, And The Peak Condensate Density Isaround 5x10^15 Cm^ 3. Topics Covered In The Thesis Include A Theoreticalanalysis Of Bose Condensed Hydrogen, A Description Of The Cryogenic Trappingcell And The Evaporative Cooling Techniques Used To Bring The Gas To Thecondensation Point, And An Analysis Of The Condensate.;Dale G. Fried;physics.atom-ph;"MIT PhD thesis; 173 pages, 63 figures";http://arxiv.org/pdf/physics/9908044v1.pdf;./files/BoseEinsteinCondensationOfAtomicHydrogen.pdf
http://arxiv.org/abs/quant-ph/0610253v1;2006-10-30T19:45:26Z;2006-10-30T19:45:26Z;EntanglementInQuantumInformationTheory.pdf;  This Thesis Covers Several Aspects Of Entanglement In The Context Of Quantuminformation Theory.;J. Eisert;quant-ph;"153 pages, 30 figures. An ancient PhD thesis, covering the time
  period April 1998 - December 2000. On quant-ph/9806088, quant-ph/9807034,
  quant-ph/9907021, quant-ph/9912080, quant-ph/0004076, quant-ph/0005101,
  quant-ph/0007081, quant-ph/0103096, quant-ph/0212007. Some material has only
  been published here (such as a more detailed discussion of entanglement loss
  under twirling with respect to the symmetric group as encountered in
  symmetric group superselection rules, an early independent proof that the
  negativity is an entanglement monotone and hence a proper measure of
  entanglement, discussions of entanglement transformations, catalysis, and
  non-local gates in distributed quantum computation, and some review material)";http://arxiv.org/pdf/quant-ph/0610253v1.pdf;./files/EntanglementInQuantumInformationTheory.pdf
http://arxiv.org/abs/1011.6570v1;2010-11-30T15:06:39Z;2010-11-30T15:06:39Z;FieldTheoryAspectsOfCosmologyAndBlackHoles.pdf;  In This Thesis We Study Some Aspects Of Cosmology And Black Holes Using Fieldtheoretic Techniques. In Second Chapter, We Present Lagrangian Formulation Forthe Non Relativistic As Well As Relativistic Generalized Chaplygin Gas  Gcg .in Rest Of The Thesis We Discuss Alternative Approaches To Compute The Fluxesof Hawking Radiation. These Methods Are Based On Covariant Gauge Gravitationalanomalies And Chiral Effective Action. We Also Discuss A Criterion Todifferentiate Various Black Hole Vacua Within The Framework Of Covariantanomaly Approach.;Shailesh Kulkarni;hep-th;"Ph.D. thesis (arXiv version). 126 pages, including front matter.
  Supervisor: Rabin Banerjee. Institution: S.N. Bose National Centre for Basic
  Sciences, Kolkata, India. Degree awarded on 11 August 2010 from Jadavpur
  University, Kolkata, India";http://arxiv.org/pdf/1011.6570v1.pdf;./files/FieldTheoryAspectsOfCosmologyAndBlackHoles.pdf
http://arxiv.org/abs/1409.6751v1;2014-09-23T20:43:41Z;2014-09-23T20:43:41Z;SupersymmetryAndTheSpectralAction.OnAGeometricalInterpretationOfTheMssm.pdf;  This Phd Thesis Aims At Combining The Framework Of Noncommutative Geometryand Supersymmetry. A Particular Class Of Non Commutative Geometries Calledalmost Commutative Geometries Can Be Used To Describe Particle Theories. Thisthesis Contains A Systematic Search For Such Almost Commutative Geometrieswhose Corresponding Spectral Action Exhibits Supersymmetry. Chapter 2 Discussesextensions Of The Standard Model In The Context Of Noncommutative Geometry Ingeneral. In Chapter Three A Framework Is Developed To Build And Analyzepotential Supersymmetric Theories. Chapter 4 Covers Supersymmetry Breakingmechanisms In This Context. Finally, The Approach Of Chapter Three Is Appliedto What Is To Yield The Non Commutative Version Of The Mssm In Chapter 5.;Thijs van den Broek;hep-th;PhD thesis;http://arxiv.org/pdf/1409.6751v1.pdf;./files/SupersymmetryAndTheSpectralAction.OnAGeometricalInterpretationOfTheMssm.pdf
http://arxiv.org/abs/1002.2109v1;2010-02-10T15:15:19Z;2010-02-10T15:15:19Z;GiantPlanetFormationInTheFrameworkOfTheCoreInstabilityModel.pdf;  In This Thesis I Studied The Formation Of The Four Giant Planets Of The Solarsystem In The Framework Of The Nucleated Instability Hypothesis. The Modelconsiders That Solids And Gas Accretion Are Coupled In An Interactive Fashion,taking Into Account Detailed Constitutive Physics For The Envelope. Theaccretion Rate Of The Core Corresponds To The Oligarchic Growth Regime. I Alsoconsidered That Accreted Planetesimals Follow A Size Distribution. One Of Themain Results Of This Thesis Is That I Was Able To Compute The Formation Ofjupiter, Saturn, Uranus And Neptune In Less Than 10 Million Years, Which Isconsidered To Be The Protoplanetary Disk Mean Lifetime.;Andrea Fortier;astro-ph.EP;PhD. Thesis. Full text in Spanish;http://arxiv.org/pdf/1002.2109v1.pdf;./files/GiantPlanetFormationInTheFrameworkOfTheCoreInstabilityModel.pdf
http://arxiv.org/abs/1408.1240v1;2014-08-06T10:51:39Z;2014-08-06T10:51:39Z;ComputingZ_top.pdf;  This Is The Text Of My Habilitation Thesis Defended At The \'ecole Normalesup\'erieure. The Topological String Presents An Arena In Which Many Featuresof String Theory Proper, Such As The Interplay Between Worldsheet And Targetspace Descriptions Or Open Closed Duality, Can Be Distilled Into Computationaltechniques Which Yield Results Beyond Perturbation Theory. In This Thesis, Iwill Summarize My Research Activity In This Area. The Presentation Is Organizedaround Computations Of The Topological String Partition Function Z_top Based Onvarious Perspectives On The Topological String.;Amir-Kian Kashani-Poor;hep-th;45+6 pages, habilitation thesis;http://arxiv.org/pdf/1408.1240v1.pdf;./files/ComputingZ_top.pdf
http://arxiv.org/abs/1503.06521v1;2015-03-23T04:04:50Z;2015-03-23T04:04:50Z;StudiesOnPointEstimatorsForIncompleteTomographyOfQutrits.pdf;  This Is A Bachelor's Thesis On Point Estimators For Incomplete Tomography Ofqutrits As Of 2014, Submitted To The National University Of Singapore. The Maincontent Of The Thesis Focuses On Various Methods Of Estimation Such As Maximumentropy And Average Estimator And Show That They Are Quite Different. Numericalsimulations Of These Methods Show However That These Estimators Perform Veryclose To One Another. Therefore On This Basis, There Is No Reason To Favor Onemethod Over Another.;Jing Hao Chai;quant-ph;Bachelor's thesis, 82 pages, 33 figures;http://arxiv.org/pdf/1503.06521v1.pdf;./files/StudiesOnPointEstimatorsForIncompleteTomographyOfQutrits.pdf
http://arxiv.org/abs/1708.02000v1;2017-08-07T06:23:53Z;2017-08-07T06:23:53Z;AnalysisOfSocialGroupDynamics.pdf;  In This Thesis The Method For Social Group Evolution Discovery, Called Ged,is Analyzed. Especially, Ged Method Is Compared With Other Methods Trackingchanges In Groups Over Time With Focus On Accuracy, Computational Cost, Ease Ofimplementation And Flexibility Of The Methods. The Methods Are Evaluated Onoverlapping And Disjoint Social Groups. Finally, Ged Method Is Run Withdifferent User Importance Measures.;Stanisław Saganowski;cs.SI;"My MSc thesis defended in June 2011. Please cite as: Saganowski S.
  Analysis of Social Group Dynamics, MSc thesis 2011";http://arxiv.org/pdf/1708.02000v1.pdf;./files/AnalysisOfSocialGroupDynamics.pdf
http://arxiv.org/abs/1908.00147v1;2019-07-31T23:47:27Z;2019-07-31T23:47:27Z;QuantumErrorCorrectionWithTheGkpCodeAndConcatenationWithStabilizerCodes.pdf;  Gottesman, Kitaev And Preskill Have Proposed A Scheme To Encode A Qubit In Aharmonic Oscillator, Which Is Called The Gkp Code. It Is Designed To Beresistant To Small Shift Errors Contained In Momentum And Position Quadratures.thus There's Some Intrinsic Fault Tolerance Of The Gkp Code. In This Thesis,wepropose A Method To Utilize All The Information Contained In The Continuousshifts, Not Just Simply Map A Gkp Encoded Qubit To A Normal Qubit. This Methodenables Us To Do Maximum Likelihood Decisions And Thus Increase Fault Toleranceof The Gkp Code. This Thesis Shows That The Continuous Nature Of The Gkp Codeis Quite Useful For Quantum Error Correction.;Yang Wang;quant-ph;50 pages, Master Thesis, RWTH-Aachen, Germany;http://arxiv.org/pdf/1908.00147v1.pdf;./files/QuantumErrorCorrectionWithTheGkpCodeAndConcatenationWithStabilizerCodes.pdf
http://arxiv.org/abs/1911.11670v1;2019-11-26T16:10:30Z;2019-11-26T16:10:30Z;BlackHolesInStringTheory.pdf;  Black Holes Are The Hydrogen Atoms Of Quantum Gravity. For Instance Solvingthe Information Loss Paradox Will Likely Require A Deep Understanding Of Howthe Long Sought Quantum Gravity Theory Works. In This Thesis We Explore Howblack Holes Are Modelled And How The Quantum Structure Emerges In The Contextof String Theory. We Will Mainly Limit To Four Dimensional Supersymmetricsolutions, Considering Black Holes Microstates From Three Different Viewpoints Intersecting String And Branes In String Theory, Supergravity Solutions Andground States Of The Supersymmetric Quantum Mechanics Living On The Worldvolumeof The Branes.  Phd Thesis, Lorenzo Pieri, 2016 2017 ;Lorenzo Pieri;hep-th;PhD Thesis, Lorenzo Pieri, 2016/2017;http://arxiv.org/pdf/1911.11670v1.pdf;./files/BlackHolesInStringTheory.pdf
http://arxiv.org/abs/hep-ph/9802431v1;1998-02-26T13:42:02Z;1998-02-26T13:42:02Z;NextToLeadingOrderCorrectionsToTheProductionOfHeavyFlavourJetsInEECollisions.pdf;  In This Thesis We Describe The Calculation Of The Process E  E    > Z Gamma > Q Qbar   X, Where Q Is A Heavy Quark, X Is Anything Else At Order Alpha_s^2.;Carlo Oleari;hep-ph;PhD thesis, 161 pages, LaTeX, epsfig, 35 figures;http://arxiv.org/pdf/hep-ph/9802431v1.pdf;./files/NextToLeadingOrderCorrectionsToTheProductionOfHeavyFlavourJetsInEECollisions.pdf
http://arxiv.org/abs/hep-ph/0310199v1;2003-10-16T17:20:33Z;2003-10-16T17:20:33Z;PhenomenologicalAspectsOfSupersymmetricGaugeTheories.pdf;  In This Thesis We Study Two Important Phenomenological Issues In The Contextof Supersymmetric Gauge Theories. In The Minimal Supersymmetric Standard Model Mssm  We Analyze Properties Of The Neutral Higgs Boson Decays Into Twoneutralinos. In The Second Part Of Our Work We Study In Detail The Proton Decayin The Minimal Supersymmetric Su 5  Theory.;Pavel Fileviez Perez;hep-ph;Ph.D Thesis, 120 pages;http://arxiv.org/pdf/hep-ph/0310199v1.pdf;./files/PhenomenologicalAspectsOfSupersymmetricGaugeTheories.pdf
http://arxiv.org/abs/hep-ph/0405295v1;2004-05-30T01:00:23Z;2004-05-30T01:00:23Z;ApplicationsOfInstantonsToHadronicProcesses.pdf;  In This Thesis We Study Two Processes In Which Instantons May Play Animportant Role  The Decays Of Charmonium States $\eta_c$, $\chi_c$ And Glueballand The Ozi Violation In Channels Relevant To The Proton Spin Decompositionpuzzle. We Also Present An Algorithm For Computation Of Integrals Over Compactgroups And Exemplify It On Integrals Over Su N  Fundamental And Adjointrepresentations.;Valeriu Zetocha;hep-ph;Ph.D. thesis. Advisor: Thomas Schaefer;http://arxiv.org/pdf/hep-ph/0405295v1.pdf;./files/ApplicationsOfInstantonsToHadronicProcesses.pdf
http://arxiv.org/abs/hep-ph/0504183v1;2005-04-20T22:06:38Z;2005-04-20T22:06:38Z;CpViolationInProductionAndDecayOfSupersymmetricParticles.pdf;  In This Thesis We Analyze Cp Violating Effects Of Mssm Phases In Productionand Two Body Decays Of Neutralinos, Charginos And Sfermions. For Differentsupersymmetric Processes We Define And Calculate Cp Odd Asymmetries, Which Baseon Triple Products. We Present Numerical Results For Electron Positroncollisions At A Future Linear Collider With A Center Of Mass Energy Of 500 800gev, High Luminosity And Longitudinally Polarized Beams.;O. Kittel;hep-ph;PhD thesis (2004), 142 pages, 39 figures;http://arxiv.org/pdf/hep-ph/0504183v1.pdf;./files/CpViolationInProductionAndDecayOfSupersymmetricParticles.pdf
http://arxiv.org/abs/hep-ph/0606300v1;2006-06-29T11:25:15Z;2006-06-29T11:25:15Z;SpontaneousSymmetryBreakingInStrongAndElectroweakInteractions.pdf;  This Is The Introduction To The Phd Thesis, Defended In June 2006. In Theoriginal Form It Was Appended With The Reprints Of The Author's Publishedpapers, And Is To Be Regarded As Their Summary. Full Details May Be Found Inthe Quoted Papers.;Tomas Brauner;hep-ph;57 pages, PhD thesis;http://arxiv.org/pdf/hep-ph/0606300v1.pdf;./files/SpontaneousSymmetryBreakingInStrongAndElectroweakInteractions.pdf
http://arxiv.org/abs/hep-th/9403143v2;1994-03-24T17:24:01Z;1994-03-23T15:46:56Z;TheBatalinVilkoviskyLagrangianQuantisationScheme,WithApplicationsToTheStudyOfAnomaliesInGaugeTheories.pdf;  Only The First 15 Percent Of The File Survived The Censor That Is Hidden Inthe Network Resources In A Previous Attempt To Submit This Thesis To Thebulletin Board. Hopefully This Makes An Uncorrupted File Available.;Frank De Jonghe;hep-th;Ph.D. thesis, KU Leuven, 189p;http://arxiv.org/pdf/hep-th/9403143v2.pdf;./files/TheBatalinVilkoviskyLagrangianQuantisationScheme,WithApplicationsToTheStudyOfAnomaliesInGaugeTheories.pdf
http://arxiv.org/abs/hep-th/9912021v2;1999-12-08T12:18:35Z;1999-12-03T12:40:45Z;LocalBrstCohomologyForPFormGaugeTheories.pdf;  In This Thesis, We Compute Within The Field Antifield Formalism The Localbrst Cohomology Of Various Theories Involving P Form Gauge Fields. A Particularemphasis Is Put On The Cohomology Groups Corresponding To The Consistent Localinteractions, Counterterms And Candidate Anomalies.;Bernard Knaepen;hep-th;"PhD thesis, Universite Libre de Bruxelles, May 1999. 152 pages, no
  figures, misquotes in references corrected";http://arxiv.org/pdf/hep-th/9912021v2.pdf;./files/LocalBrstCohomologyForPFormGaugeTheories.pdf
http://arxiv.org/abs/hep-th/0001172v1;2000-01-26T10:21:21Z;2000-01-26T10:21:21Z;FiniteVolumeSpectrumOfSineGordonModelAndItsRestrictions.pdf;  In This Thesis, We Review Recent Progresses On Nonlinear Integral Equationapproach To Finite Size Effects In Two Dimensional Integrable Quantum Fieldtheories, With Emphasis To Sine Gordon Massive Thirring Model And Restrictionsto Minimal Models Perturbed By $\phi_{1,3}$. Exact Calculations Of Thedependence Of Energy Levels On The Size Are Presented For Vacuum And Manyexcited States.;G. Feverati;hep-th;PhD thesis, 96 pages, 28 figures;http://arxiv.org/pdf/hep-th/0001172v1.pdf;./files/FiniteVolumeSpectrumOfSineGordonModelAndItsRestrictions.pdf
http://arxiv.org/abs/hep-th/0308186v2;2003-08-27T20:03:04Z;2003-08-27T19:11:13Z;ModelsOfGaugeFieldTheoryOnNoncommutativeSpaces.pdf;  In This Diploma Thesis Models Of Gauge Field Theory On Noncommutative Spacesare Studied. On The Canonically Deformed Plane We Discuss The Dependence Of Theestablished Gauge Theory On The Choice Of The Star Product. Furthermore, Gaugefield Theory On The Eq 2  Symmetric Plane Is Studied Using Two Differentapproaches, A Star Product Approach And An Algebraic Approach.;Frank Meyer;hep-th;89 pages,1 figure, Diploma-thesis;http://arxiv.org/pdf/hep-th/0308186v2.pdf;./files/ModelsOfGaugeFieldTheoryOnNoncommutativeSpaces.pdf
http://arxiv.org/abs/hep-th/0507184v1;2005-07-19T12:47:43Z;2005-07-19T12:47:43Z;SuperstringsBeyondOneLoop.pdf;  This Laurea Thesis Contains Six Introductory Chapters  I Vi  On Variousaspects Of String Theory, Mostly Related To String Compactifications,orientifold Constructions And Susy Breaking. On The Other Hand, The Lastchapter Contains Some New Results On Amplitudes On Surfaces With Eulercharacter  1 Or  2. These Are Based On The Construction Of D'hoker And Phong,and Contain Some Extensions Of Their Results To Type 0 Theories.;Giovanni Ricco;hep-th;Laurea Thesis (in Italian). Latex, 233 pages, 17 figures;http://arxiv.org/pdf/hep-th/0507184v1.pdf;./files/SuperstringsBeyondOneLoop.pdf
http://arxiv.org/abs/hep-th/0611255v1;2006-11-23T21:43:19Z;2006-11-23T21:43:19Z;SpecialHolonomyAndTwoDimensionalSupersymmetricSigmaModels.pdf;  Two Dimensional Sigma Models Describing Superstrings Propagating On Manifoldsof Special Holonomy Are Characterized By Symmetries Related To Covariantlyconstant Forms That These Manifolds Hold, Which Are Generally Non Linear Andclose In A Field Dependent Sense. The Thesis Explores Various Aspects Of Thespecial Holonomy Symmetries.;Vid Stojevic;hep-th;"PhD thesis, 149 pages; King's College London, 2006";http://arxiv.org/pdf/hep-th/0611255v1.pdf;./files/SpecialHolonomyAndTwoDimensionalSupersymmetricSigmaModels.pdf
http://arxiv.org/abs/quant-ph/0602126v1;2006-02-15T09:28:48Z;2006-02-15T09:28:48Z;OptimizationAndRealizationOfQuantumDevices.pdf;"  This Manuscript Must Be Intended As An Informal Review Of The Research Workscarried Out During Three Years Of Phd. ""informal"" In The Sense That Technicalproofs Are Often Omitted  They Can Be Found In The Papers  As One Could Do Fora Presentation In A Public Talk. Clearly, Some Background Of Quantum Mechanicsis Needed, Even If I Tried To Minimize The Prerequisites.";Francesco Buscemi;quant-ph;"PhD thesis. Related papers: quant-ph/0304071 quant-ph/0304175
  quant-ph/0305180 quant-ph/0310041 quant-ph/0407103 quant-ph/0504016
  quant-ph/0504195 quant-ph/0505095 quant-ph/0510155 quant-ph/0602125";http://arxiv.org/pdf/quant-ph/0602126v1.pdf;./files/OptimizationAndRealizationOfQuantumDevices.pdf
http://arxiv.org/abs/quant-ph/0603124v1;2006-03-14T21:07:58Z;2006-03-14T21:07:58Z;CharacterizationOfQuantumEntangledStatesAndInformationMeasures.pdf;  The Present Thesis Covers The Subject Of The Characterization Of Entangledstates By Recourse To Entropic Measures, As Well As The Description Ofentanglement Related To Several Issues In Quantum Mechanics, Such As The Speedof A Quantum Evolution Or The Connections Existing Between Quantum Entanglementand Quantum Phase Transitions.;Josep Batle-Vallespir;quant-ph;"Ph.D. Thesis (University of Balearic Islands). 255 pages. Advisors:
  Montserrat Casas and Angel R. Plastino. The last part is devoted to
  entanglement and quantum phase transitions";http://arxiv.org/pdf/quant-ph/0603124v1.pdf;./files/CharacterizationOfQuantumEntangledStatesAndInformationMeasures.pdf
http://arxiv.org/abs/0801.0224v1;2007-12-31T17:45:27Z;2007-12-31T17:45:27Z;DynamicalFermionsInLatticeQuantumChromodynamics.pdf;  The Thesis Will Present Results In Quantum Chromo Dynamics  Qcd  Withdynamical Lattice Fermions. The Topological Susceptibilty In Qcd Is Determined,the Calculations Are Carried Out With Dynamical Overlap Fermions. The Mostimportant Properties Of The Quark Gluon Plasma Phase Of Qcd Are Studied, Forwhich Dynamical Staggered Fermions Are Used.;K K Szabo;hep-lat;Ph.D. thesis (Advisor: Zoltan Fodor);http://arxiv.org/pdf/0801.0224v1.pdf;./files/DynamicalFermionsInLatticeQuantumChromodynamics.pdf
